co_barcode_cluster_id,gene_id,count
ENSG00000299904,ENSG00000299904,34
ENSG00000299949,ENSG00000299949,5
ENSG00000300150,ENSG00000300150,11
ENSG00000300169,ENSG00000300169,62
ENSG00000300174,ENSG00000300174,8
ENSG00000300226,ENSG00000300226,14
ENSG00000300291,ENSG00000300291,4
ENSG00000300440,ENSG00000300440,21
ENSG00000300451,ENSG00000300451,24
ENSG00000300548,ENSG00000300548,13
ENSG00000300623,ENSG00000300623,31
ENSG00000300687,ENSG00000300687,4
ENSG00000300724,ENSG00000300724,8
ENSG00000300754,ENSG00000300754,16
ENSG00000300892,ENSG00000300892,2
ENSG00000300957,ENSG00000300957,9
ENSG00000300959,ENSG00000300959,6
ENSG00000300982,ENSG00000300982,4
ENSG00000301075,ENSG00000301075,3
ENSG00000301306,ENSG00000301306,28
ENSG00000301322,ENSG00000301322,9
ENSG00000301328,ENSG00000301328,5
ENSG00000301405,ENSG00000301405,6
ENSG00000301473,ENSG00000301473,5
ENSG00000301496,ENSG00000301496,17
ENSG00000301505,ENSG00000301505,28
ENSG00000301540,ENSG00000301540,18
ENSG00000301561,ENSG00000301561,9
ENSG00000301612,ENSG00000301612,53
ENSG00000301723,ENSG00000301723,21
ENSG00000301739,ENSG00000301739,12
ENSG00000301754,ENSG00000301754,32
ENSG00000301767,ENSG00000301767,38
ENSG00000302054,ENSG00000302054,9
ENSG00000302057,ENSG00000302057,51
ENSG00000302076,ENSG00000302076,5
ENSG00000302134,ENSG00000302134,8
ENSG00000302270,ENSG00000302270,80
ENSG00000302395,ENSG00000302395,1
ENSG00000302501,ENSG00000302501,3
ENSG00000302582,ENSG00000302582,1
ENSG00000302604,ENSG00000302604,1
ENSG00000302643,ENSG00000302643,1
ENSG00000302720,ENSG00000302720,1
ENSG00000302740,ENSG00000302740,14
ENSG00000302749,ENSG00000302749,6
ENSG00000302840,ENSG00000302840,11
ENSG00000302854,ENSG00000302854,5
ENSG00000302858,ENSG00000302858,6
ENSG00000302971,ENSG00000302971,3
ENSG00000302993,ENSG00000302993,3
ENSG00000303017,ENSG00000303017,3
ENSG00000303026,ENSG00000303026,2
ENSG00000303129,ENSG00000303129,11
ENSG00000303141,ENSG00000303141,6
ENSG00000303151,ENSG00000303151,3
ENSG00000303177,ENSG00000303177,9
ENSG00000303205,ENSG00000303205,17
ENSG00000303227,ENSG00000303227,4
ENSG00000303430,ENSG00000303430,12
ENSG00000303445,ENSG00000303445,87
ENSG00000303454,ENSG00000303454,10
ENSG00000303492,ENSG00000303492,17
ENSG00000303516,ENSG00000303516,14
ENSG00000303537,ENSG00000303537,24
ENSG00000303605,ENSG00000303605,3
ENSG00000303612,ENSG00000303612,27
ENSG00000303883,ENSG00000303883,21
ENSG00000303940,ENSG00000303940,30
ENSG00000303951,ENSG00000303951,7
ENSG00000304026,ENSG00000304026,1
ENSG00000304096,ENSG00000304096,29
ENSG00000304254,ENSG00000304254,18
ENSG00000304282,ENSG00000304282,177
ENSG00000304318,ENSG00000304318,3
ENSG00000304364,ENSG00000304364,7
ENSG00000304386,ENSG00000304386,8
ENSG00000304424,ENSG00000304424,7
ENSG00000304445,ENSG00000304445,1
ENSG00000304449,ENSG00000304449,29
ENSG00000304470,ENSG00000304470,6
ENSG00000304489,ENSG00000304489,2
ENSG00000304491,ENSG00000304491,45
ENSG00000304686,ENSG00000304686,6
ENSG00000304876,ENSG00000304876,296
ENSG00000304926,ENSG00000304926,11
ENSG00000304944,ENSG00000304944,10
ENSG00000305190,ENSG00000305190,10
ENSG00000305333,ENSG00000305333,10
ENSG00000305420,ENSG00000305420,78
ENSG00000305435,ENSG00000305435,290
ENSG00000305592,ENSG00000305592,27
ENSG00000305663,ENSG00000305663,16
ENSG00000305681,ENSG00000305681,49
ENSG00000305857,ENSG00000305857,8
ENSG00000306064,ENSG00000306064,15
ENSG00000306112,ENSG00000306112,12
ENSG00000306130,ENSG00000306130,1
ENSG00000306155,ENSG00000306155,8
ENSG00000306187,ENSG00000306187,20
ENSG00000306238,ENSG00000306238,5
ENSG00000306452,ENSG00000306452,35
ENSG00000306469,ENSG00000306469,11
ENSG00000306608,ENSG00000306608,48
ENSG00000306617,ENSG00000306617,3
ENSG00000306709,ENSG00000306709,31
ENSG00000306790,ENSG00000306790,2
ENSG00000306955,ENSG00000306955,9
ENSG00000306993,ENSG00000306993,8
ENSG00000307165,ENSG00000307165,1
ENSG00000307221,ENSG00000307221,1
ENSG00000307305,ENSG00000307305,20
ENSG00000307365,ENSG00000307365,1322
ENSG00000307538,ENSG00000307538,38
ENSG00000307555,ENSG00000307555,6
ENSG00000307556,ENSG00000307556,9
ENSG00000307561,ENSG00000307561,109
ENSG00000307596,ENSG00000307596,85
ENSG00000307604,ENSG00000307604,6
ENSG00000307622,ENSG00000307622,280
ENSG00000307633,ENSG00000307633,9
ENSG00000307640,ENSG00000307640,11
ENSG00000307654,ENSG00000307654,4
ENSG00000307679,ENSG00000307679,2
ENSG00000307720,ENSG00000307720,3
ENSG00000307761,ENSG00000307761,11
ENSG00000307798,ENSG00000307798,165
ENSG00000307819,ENSG00000307819,26
ENSG00000307847,ENSG00000307847,7
ENSG00000307862,ENSG00000307862,11
ENSG00000307928,ENSG00000307928,10
ENSG00000308374,ENSG00000308374,1
ENSG00000308395,ENSG00000308395,1
ENSG00000308444,ENSG00000308444,13
ENSG00000308520,ENSG00000308520,2
ENSG00000308539,ENSG00000308539,7
ENSG00000308679,ENSG00000308679,4
ENSG00000308760,ENSG00000308760,13
ENSG00000308779,ENSG00000308779,15
ENSG00000308781,ENSG00000308781,8
ENSG00000308791,ENSG00000308791,11
ENSG00000308799,ENSG00000308799,5
ENSG00000309048,ENSG00000309048,8
ENSG00000309254,ENSG00000309254,627
ENSG00000309298,ENSG00000309298,50
ENSG00000309348,ENSG00000309348,1
ENSG00000309455,ENSG00000309455,383
ENSG00000309628,ENSG00000309628,8
ENSG00000309667,ENSG00000309667,2
ENSG00000309773,ENSG00000309773,2
ENSG00000309895,ENSG00000309895,15
ENSG00000309920,ENSG00000309920,7
ENSG00000309931,ENSG00000309931,15
ENSG00000309947,ENSG00000309947,2
ENSG00000309962,ENSG00000309962,6
ENSG00000310037,ENSG00000310037,28
ENSG00000310052,ENSG00000310052,79
ENSG00000310070,ENSG00000310070,82
ENSG00000310096,ENSG00000310096,3
ENSG00000310179,ENSG00000310179,10
ENSG00000310236,ENSG00000310236,33
ENSG00000310243,ENSG00000310243,11
ENSG00000310416,ENSG00000310416,309
ENTHD1,ENTHD1,86
EP300,EP300,14137
EP300-AS1,EP300-AS1,118
EPIC1,EPIC1,232
ESS2,ESS2,12931
ETFRF1P1,ETFRF1P1,43
EWSR1,EWSR1,150534
FAM118A,FAM118A,4974
FAM136EP,FAM136EP,16
FAM227A,FAM227A,310
FAM230A,FAM230A,3
FAM230B,FAM230B,13
FAM230D,FAM230D,6
FAM230E,FAM230E,2
FAM230F,FAM230F,7
FAM230G,FAM230G,11
FAM230H,FAM230H,9
FAM230I,FAM230I,44
FAM246A,FAM246A,36
FAM246B,FAM246B,20
FAM246C,FAM246C,48
FAM247A,FAM247A,193
FAM247B,FAM247B,13
FAM32BP,FAM32BP,666
FAM83F,FAM83F,169
FBLN1,FBLN1,252
FBXO7,FBXO7,58453
FBXW4P1,FBXW4P1,173
FOXRED2,FOXRED2,1542
FRG1FP,FRG1FP,2
FRG1GP,FRG1GP,16
FUNDC2P4,FUNDC2P4,20
GAB4,GAB4,30
GAL3ST1,GAL3ST1,138
GALR3,GALR3,92
GAPDHP37,GAPDHP37,14
GAS2L1,GAS2L1,9433
GCAT,GCAT,1533
GGA1,GGA1,13383
GGT1,GGT1,193
GGT2P,GGT2P,5
GGT5,GGT5,96
GGTLC2,GGTLC2,29
GGTLC3,GGTLC3,24
GGTLC5P,GGTLC5P,20
GNAZ,GNAZ,2287
GNB1L,GNB1L,3868
GOLGA2P4,GOLGA2P4,1
GP1BB,GP1BB,93
GRAMD4,GRAMD4,5233
GRAMD4P2,GRAMD4P2,11
GRAP2,GRAP2,41587
GRK3,GRK3,4937
GRK3-AS1,GRK3-AS1,14
GSC2,GSC2,66
GSTT2,GSTT2,27
GSTT2B,GSTT2B,33
GSTT3P,GSTT3P,48
GSTT4,GSTT4,72
GTPBP1,GTPBP1,9936
GTSE1,GTSE1,2474
GTSE1-DT,GTSE1-DT,195
GUCD1,GUCD1,23801
GUSBP11,GUSBP11,1287
H1-0,H1-0,116572
H2AZP6,H2AZP6,30
HDAC10,HDAC10,43
HDHD5,HDHD5,35819
HDHD5-AS1,HDHD5-AS1,40
HIC2,HIC2,1512
HIRA,HIRA,3267
HMGN2P10,HMGN2P10,305
HMGN2P9,HMGN2P9,85
HMGXB4,HMGXB4,7228
HMOX1,HMOX1,37331
HORMAD2,HORMAD2,14
HORMAD2-AS1,HORMAD2-AS1,145
HPS4,HPS4,7069
HSCB,HSCB,3605
IFT27,IFT27,6610
IGKV1OR22-1,IGKV1OR22-1,13
IGKV1OR22-5,IGKV1OR22-5,31
IGKV2OR22-3,IGKV2OR22-3,24
IGKV2OR22-4,IGKV2OR22-4,27
IGKV3OR22-2,IGKV3OR22-2,16
IGLC2,IGLC2,110659
IGLC3,IGLC3,21538
IGLC4,IGLC4,98
IGLC5,IGLC5,210
IGLC6,IGLC6,384
IGLC7,IGLC7,260
IGLCOR22-1,IGLCOR22-1,24
IGLCOR22-2,IGLCOR22-2,13
IGLJ2,IGLJ2,905
IGLJ3,IGLJ3,1966
IGLJ5,IGLJ5,9
IGLJ6,IGLJ6,21
IGLJ7,IGLJ7,15
IGLL1,IGLL1,74
IGLL5,IGLL5,1828
IGLV1-36,IGLV1-36,1161
IGLV1-40,IGLV1-40,17872
IGLV1-41,IGLV1-41,22
IGLV1-44,IGLV1-44,20251
IGLV1-47,IGLV1-47,85662
IGLV1-50,IGLV1-50,90
IGLV1-51,IGLV1-51,261
IGLV1-62,IGLV1-62,258
IGLV10-54,IGLV10-54,1102
IGLV11-55,IGLV11-55,10
IGLV2-11,IGLV2-11,9037
IGLV2-14,IGLV2-14,24943
IGLV2-18,IGLV2-18,1553
IGLV2-23,IGLV2-23,11604
IGLV2-28,IGLV2-28,651
IGLV2-33,IGLV2-33,47
IGLV2-34,IGLV2-34,93
IGLV2-5,IGLV2-5,1632
IGLV2-8,IGLV2-8,4256
IGLV3-1,IGLV3-1,12640
IGLV3-10,IGLV3-10,1656
IGLV3-12,IGLV3-12,69
IGLV3-13,IGLV3-13,64
IGLV3-15,IGLV3-15,6
IGLV3-16,IGLV3-16,1008
IGLV3-17,IGLV3-17,31
IGLV3-19,IGLV3-19,6677
IGLV3-2,IGLV3-2,4
IGLV3-21,IGLV3-21,14899
IGLV3-22,IGLV3-22,103
IGLV3-24,IGLV3-24,21
IGLV3-25,IGLV3-25,183784
IGLV3-26,IGLV3-26,15
IGLV3-27,IGLV3-27,1066
IGLV3-29,IGLV3-29,58
IGLV3-30,IGLV3-30,13
IGLV3-31,IGLV3-31,11
IGLV3-32,IGLV3-32,36
IGLV3-4,IGLV3-4,13
IGLV3-6,IGLV3-6,60
IGLV3-7,IGLV3-7,14
IGLV3-9,IGLV3-9,8399
IGLV4-3,IGLV4-3,333
IGLV4-60,IGLV4-60,395
IGLV4-69,IGLV4-69,4631
IGLV5-37,IGLV5-37,213
IGLV5-45,IGLV5-45,1929
IGLV5-48,IGLV5-48,53
IGLV5-52,IGLV5-52,1
IGLV6-57,IGLV6-57,28650
IGLV7-35,IGLV7-35,22
IGLV7-43,IGLV7-43,1054
IGLV7-46,IGLV7-46,1204
IGLV8-61,IGLV8-61,11095
IGLV9-49,IGLV9-49,2251
IGLVI-20,IGLVI-20,14
IGLVI-38,IGLVI-38,21
IGLVI-42,IGLVI-42,25
IGLVI-56,IGLVI-56,4
IGLVI-63,IGLVI-63,44
IGLVI-68,IGLVI-68,2
IGLVI-70,IGLVI-70,206
IGLVIV-53,IGLVIV-53,12
IGLVIV-64,IGLVIV-64,9
IGLVIV-66-1,IGLVIV-66-1,3
IGLVIVOR22-1,IGLVIVOR22-1,2
IGLVIVOR22-2,IGLVIVOR22-2,4
IGLVV-58,IGLVV-58,10
IGLVV-66,IGLVV-66,15
IGLVVI-25-1,IGLVVI-25-1,6
IGLVVII-41-1,IGLVVII-41-1,10
IL17RA,IL17RA,63816
IL17REL,IL17REL,100
IL2RB,IL2RB,44776
IL2RB-AS1,IL2RB-AS1,81
IL9RP6,IL9RP6,7
INPP5J,INPP5J,217
ISCA2P1,ISCA2P1,77
ISX,ISX,58
JOSD1,JOSD1,3715
JTBP1,JTBP1,4
KCNJ4,KCNJ4,150
KCNMB3P1,KCNMB3P1,7
KCTD17,KCTD17,2825
KDELR3,KDELR3,381
KIAA0930,KIAA0930,39595
KIAA1671,KIAA1671,287
KIAA1671-AS1,KIAA1671-AS1,4
KLHDC7B,KLHDC7B,22159
KLHDC7B-DT,KLHDC7B-DT,1984
KLHL12P1,KLHL12P1,185
KLHL22,KLHL22,5207
KLHL5P1,KLHL5P1,35
KREMEN1,KREMEN1,817
KRT18P23,KRT18P23,13
